# Which band each verdict is in — one table, one owner
#
# WHY THIS FILE EXISTS
# --------------------
# `blocking-verdicts.txt` exists because the list of "what holds an item" had been
# written twice and the two copies disagreed. Its complement — the list of what
# counts as CLEAN — was then born as `_CLEAN_VERDICTS`, a frozenset hardcoded inside
# `mechanisms/gates/check_phase_drift.py`, with no file and no owner. The same defect,
# one file along.
#
# Measured 2026-09-08, before this registry existed:
#
#     47 verdicts reachable in the event stream
#     14 in blocking-verdicts.txt
#     16 in _CLEAN_VERDICTS
#     23 in NEITHER
#
# And the consequence was not theoretical. `check_phase_drift` decides whether a
# return to an earlier phase is legitimate rework or disorder by asking whether the
# previous verdict was clean. An unclassified verdict was assumed not-clean, so the
# disorder check turned itself off in silence:
#
#     release -> RELEASED             then back to implement  ->  DETECTED
#     release -> PRE_RELEASED         then back to implement  ->  SILENT
#     release -> ITEM_VERIFIED_LOCAL  then back to implement  ->  SILENT
#     release -> PRODUCT_ALIGNED      then back to implement  ->  SILENT
#
# All three silent ones are SUCCESS verdicts. `cycle-rule-schema.md` says of
# ITEM_VERIFIED_LOCAL: "that one is in the OK column on purpose — reporting it as
# blocked would file finished work as outstanding." The only mechanism computing
# bands disagreed with the document that declares them.
#
# WHAT THIS IS NOT
# ----------------
# It is NOT a renaming. `cycle-rule-schema.md § Why each vocabulary differs` argues
# per cycle why the tokens diverge, and those arguments hold: collapsing ITEM_KILLED
# into INVALID would file the cycle's most valuable result as a failure and create a
# standing incentive to ship weak findings rather than kill them. The names carry
# domain meaning a band cannot; only the CLASSIFICATION is unified here.
#
# This file must AGREE with `cycle-rule-schema.md`. That document is where a band is
# argued; this one is where it is computed. A disagreement between them is a defect
# in this file, not a second opinion.
#
# TWO AXES, NOT ONE
# -----------------
# Band and blocking are independent, and deriving one from the other would be wrong
# in both directions:
#
#     FAIL_SOFT     redo, does NOT block   (ordinary rework; blocking it would wall
#                                           every loop that is working correctly)
#     NEEDS_FIXES   redo, DOES block       (the item may not advance until fixed)
#
# So `blocking-verdicts.txt` keeps its own answer to its own question.
#
# THE FIVE BANDS
# --------------
#   clean       the phase succeeded and the chain may advance
#   caveats     it succeeded, and the caveat is real and travels with the result
#   redo        the work goes back to be redone; recoverable
#   structural  a hard cap, a broken contract, or an unroutable item
#   orthogonal  GRADES NOTHING — the phase ran and no artifact was scored
#
# `orthogonal` is a band of its own precisely because forcing these three into a
# scoring column is what produced a classification nobody could state. AWAITING_REVIEW
# means the structure is complete and the judgement has not been made; BACKLOG_EMPTY
# is a prompt to sweep; AWAITING_HUMAN means the phase stopped at a material
# impediment. None of them says anything about the quality of a document.
#
# FORMAT
# ------
#   VERDICT | band | why it is in that band
#
# The reason is required. A classification with no reasoning is a table nobody can
# argue with, and the next reader must be able to disagree with a specific claim.

# ---- clean ------------------------------------------------------------------
ACCEPTED                      | clean      | the released delivery was exercised and every DoD criterion held
ITEM_HALTED                   | redo       | a BLOCKED report exists on disk for this item; SELECT declines to hand it out again
ITEM_MERGED                   | redo       | folded into an open item; the work continues under the other id
NEEDS_FIXES                   | redo       | findings that return the slice to /implement
NEEDS_REVISION                | redo       | the score is below the floor and editing can lift it
NEEDS_SPLIT                   | redo       | the brief describes two subsystems; no rewrite closes that, it has to be split
PR_OPEN_AWAITING_APPROVAL     | redo       | the PR is open and a gate did not pass; resumes automatically once it does
REJECTED                      | redo       | the delivery was exercised and a DoD criterion did not hold

# ---- structural -------------------------------------------------------------
AGGREGATOR_BUG_SUSPECTED      | structural | the inconsistency suggests the aggregator itself has a defect
BLOCKED                       | structural | a pre-condition failed or a hard gate fired during the chain
FAIL                          | structural | the gate did not pass
FAIL_HARD                     | structural | a hard cap fired; blocks /review and returns to /implement
INVALID                       | structural | a fabricated pointer, an empty corner, or a broken contract — no editing of the citing document fixes it
CRITIC_EXHAUSTED              | structural | critic and agent did not converge inside the declared rounds. The disposition passes to `halt_disposition.py` — the escalation this kit already has, not a second one
INVALID_AWAITING_HUMAN        | structural | structurally invalid AND waiting on a person; the two take different next actions
ITEM_REJECTED                 | structural | outside the ecosystem, or gate G5 refused the justification
ITEM_UNROUTABLE               | structural | the item's repo belongs to no domain; it cannot proceed until the table names it
META_DEFECT_FOUND             | structural | the review-of-review found a defect in the review itself
NEEDS_DEEPER                  | structural | the scope was wrong; returns to /plan-write rather than to /implement
NOT_VALIDATED                 | structural | the run could not establish either outcome — collapsing this into REJECTED would let untested work be reported as tested

# ---- orthogonal — grades nothing --------------------------------------------
AWAITING_HUMAN                | orthogonal | the phase ran and stopped at a material impediment; no artifact was scored
AWAITING_REVIEW               | orthogonal | the structure is complete and the judgement has not been made; not a failure and not a pass
BACKLOG_EMPTY                 | orthogonal | nothing raw or triaged. A prompt to sweep, not a finish line — a backlog is not a scope
BACKLOG_INVALID               | structural | an id does not name exactly one item — `duplicate_id` or `renumbered`. SELECT returns nothing because every id it could return is ambiguous, and no phase below it can run against an id that resolves to two blocks. Structural rather than redo: the registry's ids are the contract every citation rests on, and a `traces_to` or a `blocked_by` pointing at an ambiguous id is the same broken pointer INVALID names one level down
